CLIENT_ID,FILE_NAME,COMPETITORS_COUNT,DATA_START,DATA_END,DAYS_RANGE,WEEKS_RANGE,DRUGS_COUNT,INN_COUNT,RECORDS_COUNT
108139,Rd2_108139.csv,4,02.01.2023,01.01.2026,1095,156,500,20,82993
110658,Rd2_110658.csv,16,02.01.2023,01.01.2026,1095,156,545,20,187214
118242,Rd2_118242.csv,8,02.01.2023,01.01.2026,1095,156,528,20,126134
129455,Rd2_129455.csv,4,02.01.2023,01.01.2026,1095,156,441,20,40153
1336951,Rd2_1336951.csv,12,02.01.2023,01.01.2026,1095,156,543,20,129861
140723,Rd2_140723.csv,8,02.01.2023,01.01.2026,1095,156,521,20,124074
1419760,Rd2_1419760.csv,10,02.01.2023,01.01.2026,1095,156,541,20,96187
142930,Rd2_142930.csv,19,02.01.2023,01.01.2026,1095,156,582,20,260864
1452305,Rd2_1452305.csv,17,02.01.2023,01.01.2026,1095,156,573,20,167202
1557469,Rd2_1557469.csv,7,02.01.2023,01.01.2026,1095,156,549,20,95203
1580090,Rd2_1580090.csv,8,02.01.2023,01.01.2026,1095,156,552,20,127492
1705512,Rd2_1705512.csv,14,02.01.2023,01.01.2026,1095,156,563,20,178100
1951260,Rd2_1951260.csv,10,02.01.2023,01.01.2026,1095,156,535,20,134714
1990323,Rd2_1990323.csv,18,02.01.2023,01.01.2026,1095,156,564,20,221240
20024752,Rd2_20024752.csv,16,02.01.2023,01.01.2026,1095,156,564,20,165198
20042371,Rd2_20042371.csv,9,02.01.2023,01.01.2026,1095,156,536,20,87872
20048553,Rd2_20048553.csv,16,02.01.2023,01.01.2026,1095,156,559,20,201336
20053167,Rd2_20053167.csv,7,02.01.2023,01.01.2026,1095,156,465,20,68859
20055564,Rd2_20055564.csv,4,02.01.2023,01.01.2026,1095,156,446,20,36164
20064699,Rd2_20064699.csv,12,02.01.2023,01.01.2026,1095,156,536,20,120411
20066126,Rd2_20066126.csv,11,02.01.2023,01.01.2026,1095,156,542,20,157529
20074777,Rd2_20074777.csv,7,02.01.2023,01.01.2026,1095,156,495,20,71332
2240921,Rd2_2240921.csv,8,02.01.2023,01.01.2026,1095,156,520,20,71641
2265087,Rd2_2265087.csv,5,02.01.2023,01.01.2026,1095,156,468,20,63763
2573894,Rd2_2573894.csv,13,02.01.2023,01.01.2026,1095,156,544,20,130941
2586385,Rd2_2586385.csv,16,02.01.2023,01.01.2026,1095,156,558,20,211959
2655673,Rd2_2655673.csv,9,02.01.2023,01.01.2026,1095,156,559,20,115533
2722252,Rd2_2722252.csv,7,02.01.2023,01.01.2026,1095,156,508,20,120817
2731329,Rd2_2731329.csv,8,02.01.2023,01.01.2026,1095,156,540,20,101385
2739892,Rd2_2739892.csv,10,02.01.2023,01.01.2026,1095,156,527,20,82206
28670,Rd2_28670.csv,7,02.01.2023,01.01.2026,1095,156,508,20,110485
28753,Rd2_28753.csv,5,02.01.2023,01.01.2026,1095,156,454,20,51913
2990017,Rd2_2990017.csv,8,02.01.2023,01.01.2026,1095,156,490,20,113263
2999465,Rd2_2999465.csv,9,02.01.2023,01.01.2026,1095,156,523,20,129506
3009392,Rd2_3009392.csv,17,02.01.2023,01.01.2026,1095,156,576,20,216139
3023916,Rd2_3023916.csv,13,02.01.2023,01.01.2026,1095,156,566,20,168477
3041552,Rd2_3041552.csv,15,02.01.2023,01.01.2026,1095,156,553,20,180099
3062647,Rd2_3062647.csv,12,02.01.2023,01.01.2026,1095,156,581,20,176429
3073780,Rd2_3073780.csv,8,02.01.2023,01.01.2026,1095,156,524,20,78154
3104934,Rd2_3104934.csv,5,02.01.2023,01.01.2026,1095,156,493,20,58954
3110583,Rd2_3110583.csv,7,02.01.2023,01.01.2026,1095,156,506,20,81077
3133057,Rd2_3133057.csv,10,02.01.2023,01.01.2026,1095,156,537,20,182140
